id,nome,idade,email,valor_compra,data_compra,cidade
1, Maria Fernanda ,32,[email],250.00,12/01/2025,Rio de Janeiro
2,Lucas Andrade,,[email],180,2025/02/15,Niterói
3,Ana Souza,29,[email],150.50,2025-03-10,Rio de Janeiro
4,Bruno Lima,41,[email],R$ 420,15-04-2025,Duque de Caxias
5,Carla Mendes,34,[email],350.75,2025-05-20,Rio de Janeiro
6,João Pedro,38,[email], 275.90 ,2025/06/01,Niterói
7,Ana Souza,29,[email],150.50,2025-03-10,Rio de Janeiro
8,Beatriz Costa,27,[email],erro,2025-07-18,São Gonçalo
9,Rafael Lima,,[email],300.10,2025-08-03,Rio de Janeiro
10, Fernanda Alves ,45,[email],500,2025-09-25,Rio de Janeiro
11,Otavio Ramos,28,[email],350.00,2025-13-01,Rio de Janeiro
12,Natalia Pereira,33,[email],,2025-11-15,Duque de Caxias
13,Henrique Martins,19,[email],90,2025-12-01,Niterói
14,Marcos Oliveira,60,[email],1000.00,01/12/2025,Rio de Janeiro
15,Juliana Rocha,31,[email],250.40,2025/10/12,Rio de Janeiro